variant,endpoint,iteration,tls_handshake_ms,ttfb_ms,total_ms,size_bytes
hybrid,api/payload/100kb,3,6.247,7.937,8.576,102400
hybrid,api/payload/100kb,4,6.691,8.579,9.463,102400
hybrid,api/payload/100kb,5,6.881,8.774,9.493,102400
hybrid,api/payload/100kb,6,6.37,8.129,8.925,102400
hybrid,api/payload/100kb,7,6.684,8.363,9.096,102400
hybrid,api/payload/100kb,8,6.351,7.973,8.615,102400
hybrid,api/payload/100kb,9,6.863,8.534,9.154,102400
hybrid,api/payload/100kb,10,5.892,7.585,8.333,102400
hybrid,api/payload/100kb,11,6.761,8.369,9.116,102400
hybrid,api/payload/100kb,12,7.296,8.924,9.596,102400
hybrid,api/payload/100kb,13,7.024,8.864,9.399,102400
hybrid,api/payload/100kb,14,7.024,8.595,9.166,102400
hybrid,api/payload/100kb,15,8.761,10.564,11.478,102400
hybrid,api/payload/100kb,16,9.189,11.091,11.741,102400
hybrid,api/payload/100kb,17,7.339,9.135,9.808,102400
hybrid,api/payload/100kb,18,7.413,9.169,10.069,102400
hybrid,api/payload/100kb,19,6.845,8.547,9.308,102400
hybrid,api/payload/100kb,20,6.874,8.224,8.977,102400
hybrid,api/payload/100kb,21,7.677,9.433,9.997,102400
hybrid,api/payload/100kb,22,5.837,7.246,7.851,102400
hybrid,api/payload/100kb,23,7.157,8.7,9.338,102400
hybrid,api/payload/100kb,24,6.659,8.23,9.004,102400
hybrid,api/payload/100kb,25,6.569,8.516,9.104,102400
hybrid,api/payload/100kb,26,6.535,8.01,8.584,102400
hybrid,api/payload/100kb,27,7.744,9.472,10.227,102400
hybrid,api/payload/100kb,28,6.577,7.973,8.56,102400
hybrid,api/payload/100kb,29,5.848,7.418,8.294,102400
hybrid,api/payload/100kb,30,6.649,8.307,8.843,102400
hybrid,api/payload/100kb,31,6.297,7.905,8.604,102400
hybrid,api/payload/100kb,32,6.735,8.239,9.368,102400
hybrid,api/payload/100kb,33,6.202,7.845,8.326,102400
hybrid,api/payload/100kb,34,6.236,7.805,8.301,102400
hybrid,api/payload/100kb,35,6.774,8.272,8.872,102400
hybrid,api/payload/100kb,36,6.334,7.805,8.364,102400
hybrid,api/payload/100kb,37,6.089,7.392,8.028,102400
hybrid,api/payload/100kb,38,7.111,8.533,9.322,102400
hybrid,api/payload/100kb,39,6.186,7.675,8.275,102400
hybrid,api/payload/100kb,40,7.209,8.537,9.166,102400
hybrid,api/payload/100kb,41,6.723,8.27,8.841,102400
hybrid,api/payload/100kb,42,6.111,7.636,8.246,102400
hybrid,api/payload/100kb,43,6.894,8.461,9.134,102400
hybrid,api/payload/100kb,44,6.304,8.071,8.891,102400
hybrid,api/payload/100kb,45,6.092,7.888,8.633,102400
hybrid,api/payload/100kb,46,6.941,8.404,9.225,102400
hybrid,api/payload/100kb,47,6.956,8.549,9.197,102400
hybrid,api/payload/100kb,48,6.433,8.163,8.9,102400
hybrid,api/payload/100kb,49,7.731,9.356,9.868,102400
hybrid,api/payload/100kb,50,8.363,9.896,10.797,102400
hybrid,api/payload/100kb,51,6.708,8.362,9.02,102400
hybrid,api/payload/100kb,52,8.324,9.708,10.545,102400
hybrid,api/payload/100kb,53,7.163,8.916,9.527,102400
hybrid,api/payload/100kb,54,6.744,8.247,8.856,102400
hybrid,api/payload/100kb,55,6.145,7.63,8.154,102400
hybrid,api/payload/100kb,56,6.96,8.564,9.123,102400
hybrid,api/payload/100kb,57,6.688,8.319,8.885,102400
hybrid,api/payload/100kb,58,6.26,7.818,8.293,102400
hybrid,api/payload/100kb,59,6.339,7.706,8.274,102400
hybrid,api/payload/100kb,60,7.977,9.628,10.245,102400
hybrid,api/payload/100kb,61,7.771,9.281,9.787,102400
hybrid,api/payload/100kb,62,7.572,9.299,9.868,102400
hybrid,api/payload/100kb,63,6.764,8.34,8.905,102400
hybrid,api/payload/100kb,64,6.038,7.37,8.182,102400
hybrid,api/payload/100kb,65,7.292,8.918,9.823,102400
hybrid,api/payload/100kb,66,6.84,8.324,8.887,102400
hybrid,api/payload/100kb,67,7.953,9.691,10.617,102400
hybrid,api/payload/100kb,68,6.66,8.298,9.058,102400
hybrid,api/payload/100kb,69,6.356,8.2,8.856,102400
hybrid,api/payload/100kb,70,6.246,7.916,8.788,102400
hybrid,api/payload/100kb,71,6.979,8.469,9.44,102400
hybrid,api/payload/100kb,72,6.571,8.075,8.61,102400
hybrid,api/payload/100kb,73,6.793,8.269,8.881,102400
hybrid,api/payload/100kb,74,6.957,8.59,9.265,102400
hybrid,api/payload/100kb,75,7.315,8.833,9.416,102400
hybrid,api/payload/100kb,76,7.734,9.173,9.765,102400
hybrid,api/payload/100kb,77,8.127,9.793,10.363,102400
hybrid,api/payload/100kb,78,8.34,9.883,10.565,102400
hybrid,api/payload/100kb,79,6.354,8.144,8.749,102400
hybrid,api/payload/100kb,80,5.541,7.017,7.568,102400
hybrid,api/payload/100kb,81,6.016,7.421,8.145,102400
hybrid,api/payload/100kb,82,6.22,7.797,8.306,102400
hybrid,api/payload/100kb,83,6.397,7.838,8.529,102400
hybrid,api/payload/100kb,84,6.59,8.096,8.815,102400
hybrid,api/payload/100kb,85,6.311,7.814,8.447,102400
hybrid,api/payload/100kb,86,5.937,7.597,8.187,102400
hybrid,api/payload/100kb,87,5.92,7.379,8.05,102400
hybrid,api/payload/100kb,88,6.171,7.837,8.61,102400
hybrid,api/payload/100kb,89,6.515,8.224,8.704,102400
hybrid,api/payload/100kb,90,6.995,8.422,9.051,102400
hybrid,api/payload/100kb,91,6.181,7.765,8.331,102400
hybrid,api/payload/100kb,92,6.713,8.469,9.17,102400
hybrid,api/payload/100kb,93,6.328,7.874,8.71,102400
hybrid,api/payload/100kb,94,7.814,9.333,10.083,102400
hybrid,api/payload/100kb,95,7.827,9.251,9.876,102400
hybrid,api/payload/100kb,96,7.609,9.136,9.592,102400
hybrid,api/payload/100kb,97,5.884,7.303,8.036,102400
hybrid,api/payload/100kb,98,6.363,7.818,8.411,102400
hybrid,api/payload/100kb,99,8.22,9.999,10.595,102400
hybrid,api/payload/100kb,100,8.182,9.616,10.296,102400
hybrid,api/payload/100kb,101,7.507,8.965,9.7,102400
hybrid,api/payload/100kb,102,8.195,9.646,10.297,102400
hybrid,api/payload/100kb,103,5.863,7.194,7.819,102400
hybrid,api/payload/100kb,104,7.49,9.109,10.069,102400
hybrid,api/payload/100kb,105,7.579,9.163,9.746,102400
hybrid,api/payload/100kb,106,7.616,9.254,9.946,102400
hybrid,api/payload/100kb,107,7.574,9.052,9.636,102400
hybrid,api/payload/100kb,108,7.207,8.608,9.124,102400
hybrid,api/payload/100kb,109,6.051,7.433,8.042,102400
hybrid,api/payload/100kb,110,7.666,9.281,9.824,102400
hybrid,api/payload/100kb,111,7.115,8.566,9.196,102400
hybrid,api/payload/100kb,112,6.707,8.313,9.065,102400
hybrid,api/payload/100kb,113,5.962,7.666,8.417,102400
hybrid,api/payload/100kb,114,5.838,7.286,7.963,102400
hybrid,api/payload/100kb,115,8.059,9.455,10.067,102400
hybrid,api/payload/100kb,116,8.346,10.229,11.136,102400
hybrid,api/payload/100kb,117,6.801,8.224,9.145,102400
hybrid,api/payload/100kb,118,7.108,8.571,9.421,102400
hybrid,api/payload/100kb,119,8.364,10.452,10.983,102400
hybrid,api/payload/100kb,120,7.101,8.781,9.447,102400
hybrid,api/payload/100kb,121,7.794,10.454,11.168,102400
hybrid,api/payload/100kb,122,5.939,7.246,7.966,102400
hybrid,api/payload/100kb,123,7.416,8.839,9.516,102400
hybrid,api/payload/100kb,124,7.297,8.789,9.489,102400
hybrid,api/payload/100kb,125,6.176,7.571,8.053,102400
hybrid,api/payload/100kb,126,6.003,7.49,8.032,102400
hybrid,api/payload/100kb,127,7.836,9.52,10.118,102400
hybrid,api/payload/100kb,128,6.074,7.494,8.026,102400
hybrid,api/payload/100kb,129,6.281,8.13,8.701,102400
hybrid,api/payload/100kb,130,6.272,7.859,8.529,102400
hybrid,api/payload/100kb,131,6.087,7.898,8.691,102400
hybrid,api/payload/100kb,132,6.163,8.25,8.925,102400
hybrid,api/payload/100kb,133,6.826,8.212,8.687,102400
hybrid,api/payload/100kb,134,6.147,8.137,8.819,102400
hybrid,api/payload/100kb,135,7.224,8.8,9.384,102400
hybrid,api/payload/100kb,136,7.506,8.997,11.592,102400
hybrid,api/payload/100kb,137,6.8,8.54,9.111,102400
hybrid,api/payload/100kb,138,6.15,7.654,8.591,102400
hybrid,api/payload/100kb,139,6.301,7.833,8.58,102400
hybrid,api/payload/100kb,140,6.288,7.791,8.421,102400
hybrid,api/payload/100kb,141,5.994,7.413,8.353,102400
hybrid,api/payload/100kb,142,6.705,7.944,8.873,102400
hybrid,api/payload/100kb,143,6.023,7.511,8.161,102400
hybrid,api/payload/100kb,144,6.473,8.272,8.866,102400
hybrid,api/payload/100kb,145,6.563,7.975,8.493,102400
hybrid,api/payload/100kb,146,6.58,8.035,8.742,102400
hybrid,api/payload/100kb,147,6.355,7.807,8.443,102400
hybrid,api/payload/100kb,148,5.881,7.504,7.967,102400
hybrid,api/payload/100kb,149,6.648,8.173,9.801,102400
hybrid,api/payload/100kb,150,7.575,9.243,9.86,102400
hybrid,api/payload/100kb,151,7.042,8.534,9.319,102400
hybrid,api/payload/100kb,152,7.655,9.303,10.135,102400
hybrid,api/payload/100kb,153,6.881,8.628,9.242,102400
hybrid,api/payload/100kb,154,6.689,8.328,9.265,102400
hybrid,api/payload/100kb,155,7.312,8.714,9.319,102400
hybrid,api/payload/100kb,156,8.789,10.235,10.788,102400
hybrid,api/payload/100kb,157,7.203,8.558,9.18,102400
hybrid,api/payload/100kb,158,6.058,7.48,8.15,102400
hybrid,api/payload/100kb,159,6.655,8.15,8.921,102400
hybrid,api/payload/100kb,160,6.414,7.895,8.638,102400
hybrid,api/payload/100kb,161,7.008,8.605,9.223,102400
hybrid,api/payload/100kb,162,5.834,7.123,8.118,102400
hybrid,api/payload/100kb,163,6.11,7.387,8.063,102400
hybrid,api/payload/100kb,164,6.663,8.538,9.315,102400
hybrid,api/payload/100kb,165,7.339,8.896,9.551,102400
hybrid,api/payload/100kb,166,7.552,8.942,9.519,102400
hybrid,api/payload/100kb,167,5.824,7.665,8.574,102400
hybrid,api/payload/100kb,168,6.044,7.566,8.49,102400
hybrid,api/payload/100kb,169,5.902,7.283,7.954,102400
hybrid,api/payload/100kb,170,5.943,7.48,8.216,102400
hybrid,api/payload/100kb,171,6.422,8.266,8.725,102400
hybrid,api/payload/100kb,172,6.947,8.448,9.635,102400
hybrid,api/payload/100kb,173,7.382,9.068,9.597,102400
hybrid,api/payload/100kb,174,6.472,7.975,8.624,102400
hybrid,api/payload/100kb,175,6.554,8.23,8.738,102400
hybrid,api/payload/100kb,176,6.618,8.012,8.594,102400
hybrid,api/payload/100kb,177,8.514,10.156,10.819,102400
hybrid,api/payload/100kb,178,8.325,9.949,11.02,102400
hybrid,api/payload/100kb,179,8.363,10.098,10.768,102400
hybrid,api/payload/100kb,180,6.263,7.832,8.466,102400
hybrid,api/payload/100kb,181,6.471,21.758,22.398,102400
hybrid,api/payload/100kb,182,7.905,9.437,10.128,102400
hybrid,api/payload/100kb,183,7.545,8.962,9.775,102400
hybrid,api/payload/100kb,184,7.813,9.282,10.103,102400
hybrid,api/payload/100kb,185,7.851,9.772,10.815,102400
hybrid,api/payload/100kb,186,8.295,9.936,10.484,102400
hybrid,api/payload/100kb,187,5.736,7.324,8.094,102400
hybrid,api/payload/100kb,188,7.05,8.733,9.6,102400
hybrid,api/payload/100kb,189,7.42,8.942,9.591,102400
hybrid,api/payload/100kb,190,6.167,7.704,8.369,102400
hybrid,api/payload/100kb,191,6.514,8.133,8.791,102400
hybrid,api/payload/100kb,192,6.662,8.172,8.81,102400
hybrid,api/payload/100kb,193,10.032,12.486,13.015,102400
hybrid,api/payload/100kb,194,7.099,8.586,9.226,102400
hybrid,api/payload/100kb,195,6.616,8.496,9.2,102400
hybrid,api/payload/100kb,196,7.757,9.366,10.086,102400
hybrid,api/payload/100kb,197,6.711,8.715,9.45,102400
hybrid,api/payload/100kb,198,6.73,10.911,11.519,102400
hybrid,api/payload/100kb,199,6.383,7.862,8.659,102400
hybrid,api/payload/100kb,200,6.505,7.986,8.526,102400
classic,api/payload/1mb,1,6.731,9.656,12.837,1048576
classic,api/payload/1mb,2,6.197,7.758,11.85,1048576
classic,api/payload/1mb,3,6.297,8.517,12.045,1048576
classic,api/payload/1mb,4,7.706,9.524,13.445,1048576
classic,api/payload/1mb,5,7.461,8.953,12.982,1048576
classic,api/payload/1mb,6,6.909,8.599,11.434,1048576
classic,api/payload/1mb,7,7.191,8.891,11.969,1048576
classic,api/payload/1mb,8,6.285,7.969,11.515,1048576
classic,api/payload/1mb,9,5.674,7.358,11.595,1048576
classic,api/payload/1mb,10,6.177,7.624,10.924,1048576
classic,api/payload/1mb,11,6.764,8.263,11.461,1048576
classic,api/payload/1mb,12,6.307,8.036,11.034,1048576
classic,api/payload/1mb,13,6.863,8.368,12.622,1048576
classic,api/payload/1mb,14,7.866,9.697,12.724,1048576
classic,api/payload/1mb,15,7.814,9.339,13.373,1048576
classic,api/payload/1mb,16,7.317,9.002,13.229,1048576
classic,api/payload/1mb,17,6.451,8.104,11.774,1048576
classic,api/payload/1mb,18,8.268,10.148,26.591,1048576
classic,api/payload/1mb,19,6.685,8.685,12.162,1048576
classic,api/payload/1mb,20,6.899,9.095,13.691,1048576
classic,api/payload/1mb,21,7.164,8.975,12.623,1048576
classic,api/payload/1mb,22,7.833,9.337,12.777,1048576
classic,api/payload/1mb,23,8.193,9.878,13.372,1048576
classic,api/payload/1mb,24,7.626,9.304,13.011,1048576
classic,api/payload/1mb,25,7.387,9.075,12.155,1048576
classic,api/payload/1mb,26,7.189,8.953,13.785,1048576
classic,api/payload/1mb,27,7.552,9.3,13.21,1048576
classic,api/payload/1mb,28,7.675,9.224,12.315,1048576
classic,api/payload/1mb,29,7.425,8.964,13.395,1048576
classic,api/payload/1mb,30,7.501,9.13,13.01,1048576
classic,api/payload/1mb,31,7.955,9.72,13.541,1048576
classic,api/payload/1mb,32,7.659,10.021,14.452,1048576
classic,api/payload/1mb,33,7.957,9.581,13.172,1048576
classic,api/payload/1mb,34,7.689,9.318,14.859,1048576
classic,api/payload/1mb,35,6.117,7.632,11.594,1048576
classic,api/payload/1mb,36,6.361,7.939,11.209,1048576
classic,api/payload/1mb,37,5.577,6.987,9.566,1048576
classic,api/payload/1mb,38,6.255,8.171,12.522,1048576
classic,api/payload/1mb,39,7.068,8.633,13.145,1048576
classic,api/payload/1mb,40,6.449,7.774,10.842,1048576
classic,api/payload/1mb,41,5.446,6.795,10.286,1048576
classic,api/payload/1mb,42,6.336,7.902,11.282,1048576
classic,api/payload/1mb,43,6.03,7.65,10.886,1048576
classic,api/payload/1mb,44,5.452,7.185,10.435,1048576
classic,api/payload/1mb,45,6.186,7.915,10.47,1048576
classic,api/payload/1mb,46,5.676,7.117,10.533,1048576
classic,api/payload/1mb,47,5.656,7.146,9.652,1048576
classic,api/payload/1mb,48,6.055,7.62,11.881,1048576
classic,api/payload/1mb,49,5.568,7.183,9.837,1048576
classic,api/payload/1mb,50,5.365,6.874,10.129,1048576
classic,api/payload/1mb,51,6.061,7.536,10.247,1048576
classic,api/payload/1mb,52,5.783,7.275,11.306,1048576
classic,api/payload/1mb,53,7.09,8.997,12.931,1048576
classic,api/payload/1mb,54,8.638,10.539,13.27,1048576
classic,api/payload/1mb,55,6.654,8.133,12.924,1048576
classic,api/payload/1mb,56,5.644,7.159,10.886,1048576
classic,api/payload/1mb,57,5.804,7.471,10.903,1048576
classic,api/payload/1mb,58,7.094,8.953,13.0,1048576
classic,api/payload/1mb,59,7.314,9.029,12.544,1048576
classic,api/payload/1mb,60,6.975,8.542,11.861,1048576
classic,api/payload/1mb,61,5.545,7.062,10.837,1048576
classic,api/payload/1mb,62,5.447,7.123,10.865,1048576
classic,api/payload/1mb,63,6.11,7.836,11.661,1048576
classic,api/payload/1mb,64,5.596,7.168,10.426,1048576
classic,api/payload/1mb,65,5.847,7.684,10.597,1048576
classic,api/payload/1mb,66,6.607,8.427,12.109,1048576
classic,api/payload/1mb,67,6.759,8.457,12.525,1048576
classic,api/payload/1mb,68,7.261,9.031,13.135,1048576
classic,api/payload/1mb,69,6.309,7.982,11.175,1048576
classic,api/payload/1mb,70,6.398,7.667,12.053,1048576
classic,api/payload/1mb,71,6.91,8.703,13.398,1048576
classic,api/payload/1mb,72,7.078,8.764,12.911,1048576
classic,api/payload/1mb,73,8.2,9.982,13.327,1048576
classic,api/payload/1mb,74,7.242,8.993,12.014,1048576
classic,api/payload/1mb,75,7.068,8.606,11.507,1048576
classic,api/payload/1mb,76,6.26,7.938,11.097,1048576
classic,api/payload/1mb,77,6.57,8.229,12.046,1048576
classic,api/payload/1mb,78,7.575,9.206,12.602,1048576
classic,api/payload/1mb,79,7.444,9.059,13.867,1048576
classic,api/payload/1mb,80,7.129,9.046,12.398,1048576
classic,api/payload/1mb,81,7.003,8.552,11.501,1048576
classic,api/payload/1mb,82,5.829,7.565,12.104,1048576
classic,api/payload/1mb,83,8.092,9.747,13.95,1048576
classic,api/payload/1mb,84,6.797,8.286,11.52,1048576
classic,api/payload/1mb,85,6.485,8.175,11.546,1048576
classic,api/payload/1mb,86,6.361,7.957,10.51,1048576
classic,api/payload/1mb,87,7.752,9.423,12.555,1048576
classic,api/payload/1mb,88,6.755,8.787,12.975,1048576
classic,api/payload/1mb,89,7.446,9.012,12.406,1048576
classic,api/payload/1mb,90,7.022,8.844,12.845,1048576
classic,api/payload/1mb,91,6.733,8.699,12.382,1048576
classic,api/payload/1mb,92,7.34,9.416,14.341,1048576
classic,api/payload/1mb,93,7.869,9.616,13.59,1048576
classic,api/payload/1mb,94,8.004,9.872,13.423,1048576
classic,api/payload/1mb,95,7.759,10.087,14.432,1048576
classic,api/payload/1mb,96,8.725,10.381,14.135,1048576
classic,api/payload/1mb,97,9.24,10.953,15.239,1048576
classic,api/payload/1mb,98,9.831,11.43,15.899,1048576
classic,api/payload/1mb,99,9.268,11.012,14.984,1048576
classic,api/payload/1mb,100,8.065,9.864,13.533,1048576
classic,api/payload/1mb,101,7.536,9.106,14.186,1048576
classic,api/payload/1mb,102,7.622,9.487,12.89,1048576
classic,api/payload/1mb,103,6.365,8.097,11.269,1048576
classic,api/payload/1mb,104,7.968,9.635,16.036,1048576
classic,api/payload/1mb,105,7.288,8.978,12.381,1048576
classic,api/payload/1mb,106,6.754,10.656,14.21,1048576
classic,api/payload/1mb,107,6.715,8.344,12.94,1048576
classic,api/payload/1mb,108,7.658,9.191,13.202,1048576
classic,api/payload/1mb,109,7.28,8.861,12.232,1048576
classic,api/payload/1mb,110,7.309,8.934,11.962,1048576
classic,api/payload/1mb,111,7.612,9.222,12.813,1048576
classic,api/payload/1mb,112,8.159,9.649,13.237,1048576
classic,api/payload/1mb,113,6.424,7.862,11.249,1048576
classic,api/payload/1mb,114,6.412,7.975,11.747,1048576
classic,api/payload/1mb,115,7.844,9.618,13.035,1048576
classic,api/payload/1mb,116,7.858,9.558,12.916,1048576
classic,api/payload/1mb,117,6.008,7.638,11.228,1048576
classic,api/payload/1mb,118,5.814,7.384,10.789,1048576
classic,api/payload/1mb,119,6.041,7.466,11.07,1048576
classic,api/payload/1mb,120,6.134,7.827,11.009,1048576
classic,api/payload/1mb,121,6.033,7.615,11.615,1048576
classic,api/payload/1mb,122,6.321,7.791,10.989,1048576
classic,api/payload/1mb,123,7.409,8.77,11.863,1048576
classic,api/payload/1mb,124,5.78,7.143,10.981,1048576
classic,api/payload/1mb,125,8.05,9.683,12.571,1048576
classic,api/payload/1mb,126,6.632,7.964,11.036,1048576
classic,api/payload/1mb,127,7.971,10.256,13.945,1048576
classic,api/payload/1mb,128,6.86,8.375,12.218,1048576
classic,api/payload/1mb,129,6.061,7.663,10.784,1048576
classic,api/payload/1mb,130,5.845,7.402,10.932,1048576
classic,api/payload/1mb,131,5.957,7.466,12.216,1048576
classic,api/payload/1mb,132,8.947,10.371,14.015,1048576
classic,api/payload/1mb,133,6.373,8.112,11.969,1048576
classic,api/payload/1mb,134,5.535,7.751,10.656,1048576
classic,api/payload/1mb,135,5.864,7.439,11.88,1048576
classic,api/payload/1mb,136,5.612,7.208,11.283,1048576
classic,api/payload/1mb,137,8.052,9.379,12.708,1048576
classic,api/payload/1mb,138,7.265,8.967,16.695,1048576
classic,api/payload/1mb,139,7.395,8.913,12.085,1048576
classic,api/payload/1mb,140,5.426,7.279,10.602,1048576
classic,api/payload/1mb,141,6.052,7.592,10.129,1048576
classic,api/payload/1mb,142,5.841,7.172,11.103,1048576
classic,api/payload/1mb,143,6.268,7.876,11.471,1048576
classic,api/payload/1mb,144,5.521,7.096,10.284,1048576
classic,api/payload/1mb,145,6.028,7.507,11.027,1048576
classic,api/payload/1mb,146,6.833,8.501,13.266,1048576
classic,api/payload/1mb,147,6.168,7.475,28.03,1048576
classic,api/payload/1mb,148,6.765,8.47,11.334,1048576
classic,api/payload/1mb,149,5.632,7.032,10.283,1048576
classic,api/payload/1mb,150,6.188,7.657,11.296,1048576
classic,api/payload/1mb,151,6.346,8.093,11.452,1048576
classic,api/payload/1mb,152,5.838,7.283,11.688,1048576
classic,api/payload/1mb,153,5.882,7.879,11.484,1048576
classic,api/payload/1mb,154,6.223,7.811,10.969,1048576
classic,api/payload/1mb,155,6.34,7.939,12.282,1048576
classic,api/payload/1mb,156,5.641,7.208,10.89,1048576
classic,api/payload/1mb,157,6.443,7.995,10.899,1048576
classic,api/payload/1mb,158,6.287,7.991,11.52,1048576
classic,api/payload/1mb,159,6.573,8.572,12.432,1048576
classic,api/payload/1mb,160,7.337,9.081,13.328,1048576
classic,api/payload/1mb,161,7.676,9.267,12.527,1048576
classic,api/payload/1mb,162,7.584,9.34,14.365,1048576
classic,api/payload/1mb,163,7.579,9.481,13.006,1048576
classic,api/payload/1mb,164,7.096,8.609,13.414,1048576
classic,api/payload/1mb,165,7.287,8.832,12.314,1048576
classic,api/payload/1mb,166,7.434,10.474,13.777,1048576
classic,api/payload/1mb,167,6.756,8.356,11.67,1048576
classic,api/payload/1mb,168,6.095,7.974,11.886,1048576
classic,api/payload/1mb,169,7.028,8.743,11.477,1048576
classic,api/payload/1mb,170,7.142,8.77,12.123,1048576
classic,api/payload/1mb,171,6.825,8.528,11.512,1048576
classic,api/payload/1mb,172,6.671,8.398,11.747,1048576
classic,api/payload/1mb,173,6.056,7.464,10.364,1048576
classic,api/payload/1mb,174,5.937,7.649,11.055,1048576
classic,api/payload/1mb,175,5.995,7.443,10.626,1048576
classic,api/payload/1mb,176,7.809,9.247,12.792,1048576
classic,api/payload/1mb,177,6.696,8.188,11.981,1048576
classic,api/payload/1mb,178,8.183,9.845,13.195,1048576
classic,api/payload/1mb,179,7.339,9.138,12.893,1048576
classic,api/payload/1mb,180,7.111,8.825,12.43,1048576
classic,api/payload/1mb,181,5.934,7.566,11.416,1048576
classic,api/payload/1mb,182,9.198,10.633,14.545,1048576
classic,api/payload/1mb,183,7.526,9.326,12.844,1048576
classic,api/payload/1mb,184,6.087,7.755,10.597,1048576
classic,api/payload/1mb,185,6.966,9.013,13.706,1048576
classic,api/payload/1mb,186,7.744,9.661,13.522,1048576
classic,api/payload/1mb,187,5.756,7.569,10.595,1048576
classic,api/payload/1mb,188,6.238,7.839,10.999,1048576
classic,api/payload/1mb,189,5.768,7.297,10.774,1048576
classic,api/payload/1mb,190,6.596,8.048,11.995,1048576
classic,api/payload/1mb,191,5.548,7.018,10.633,1048576
classic,api/payload/1mb,192,5.772,7.211,10.033,1048576
classic,api/payload/1mb,193,5.327,6.757,10.083,1048576
classic,api/payload/1mb,194,5.771,7.336,10.163,1048576
classic,api/payload/1mb,195,5.717,7.179,11.386,1048576
classic,api/payload/1mb,196,6.332,7.82,11.297,1048576
classic,api/payload/1mb,197,6.346,7.965,11.515,1048576
classic,api/payload/1mb,198,6.762,8.439,11.61,1048576
classic,api/payload/1mb,199,6.361,8.145,12.158,1048576
classic,api/payload/1mb,200,5.719,7.245,9.938,1048576
hybrid,api/payload/1mb,1,6.453,7.796,11.172,1048576
hybrid,api/payload/1mb,2,8.066,9.632,12.589,1048576
hybrid,api/payload/1mb,3,7.869,9.42,12.583,1048576
hybrid,api/payload/1mb,4,7.294,8.833,11.62,1048576
hybrid,api/payload/1mb,5,5.771,7.325,10.791,1048576
hybrid,api/payload/1mb,6,7.612,9.239,13.417,1048576
hybrid,api/payload/1mb,7,7.167,8.834,11.448,1048576
hybrid,api/payload/1mb,8,7.531,9.842,12.841,1048576
hybrid,api/payload/1mb,9,6.011,7.578,11.141,1048576
hybrid,api/payload/1mb,10,5.781,7.114,10.716,1048576
hybrid,api/payload/1mb,11,8.003,9.562,13.596,1048576
hybrid,api/payload/1mb,12,7.805,9.434,11.934,1048576
hybrid,api/payload/1mb,13,7.662,9.561,13.011,1048576
hybrid,api/payload/1mb,14,6.19,7.786,10.784,1048576
hybrid,api/payload/1mb,15,5.815,7.216,10.093,1048576
hybrid,api/payload/1mb,16,6.801,8.471,11.596,1048576
hybrid,api/payload/1mb,17,10.263,11.977,14.973,1048576
hybrid,api/payload/1mb,18,8.125,9.793,12.611,1048576
hybrid,api/payload/1mb,19,6.88,8.41,11.036,1048576
hybrid,api/payload/1mb,20,8.479,9.945,12.831,1048576
hybrid,api/payload/1mb,21,9.891,11.67,15.335,1048576
hybrid,api/payload/1mb,22,9.328,11.195,14.093,1048576
hybrid,api/payload/1mb,23,8.737,10.226,13.91,1048576
hybrid,api/payload/1mb,24,10.23,11.83,15.455,1048576
hybrid,api/payload/1mb,25,8.396,9.956,13.032,1048576
hybrid,api/payload/1mb,26,8.108,9.761,13.119,1048576
hybrid,api/payload/1mb,27,8.76,10.43,13.581,1048576
hybrid,api/payload/1mb,28,8.654,10.119,13.812,1048576
hybrid,api/payload/1mb,29,8.657,10.379,13.856,1048576
hybrid,api/payload/1mb,30,8.322,9.837,13.391,1048576
hybrid,api/payload/1mb,31,9.549,11.38,15.233,1048576
hybrid,api/payload/1mb,32,6.772,8.368,11.538,1048576
hybrid,api/payload/1mb,33,6.166,7.703,11.142,1048576
hybrid,api/payload/1mb,34,7.495,9.0,12.067,1048576
hybrid,api/payload/1mb,35,8.997,11.091,15.057,1048576
hybrid,api/payload/1mb,36,7.776,9.388,14.534,1048576
hybrid,api/payload/1mb,37,9.338,11.061,14.467,1048576
hybrid,api/payload/1mb,38,9.556,11.228,14.247,1048576
hybrid,api/payload/1mb,39,9.374,11.007,15.353,1048576
hybrid,api/payload/1mb,40,6.575,8.409,12.109,1048576
hybrid,api/payload/1mb,41,7.641,9.132,13.223,1048576
hybrid,api/payload/1mb,42,7.336,9.004,13.498,1048576
hybrid,api/payload/1mb,43,7.754,9.216,12.435,1048576
hybrid,api/payload/1mb,44,6.199,7.533,11.111,1048576
hybrid,api/payload/1mb,45,6.176,7.832,12.772,1048576
hybrid,api/payload/1mb,46,7.461,9.036,12.044,1048576
hybrid,api/payload/1mb,47,7.183,8.886,12.039,1048576
hybrid,api/payload/1mb,48,6.821,8.542,11.708,1048576
hybrid,api/payload/1mb,49,7.124,8.855,12.669,1048576
hybrid,api/payload/1mb,50,8.406,10.028,13.32,1048576
hybrid,api/payload/1mb,51,8.29,9.922,13.339,1048576
hybrid,api/payload/1mb,52,8.248,10.011,13.55,1048576
hybrid,api/payload/1mb,53,6.441,7.907,11.665,1048576
hybrid,api/payload/1mb,54,6.851,8.347,11.802,1048576
hybrid,api/payload/1mb,55,9.693,11.712,14.898,1048576
hybrid,api/payload/1mb,56,8.625,10.575,14.484,1048576
